SMILES,Category,PC1,PC2
CC(=O)O,SCFA,0.3190261639906546,0.8355183235666137
CCC(C)CCCCCCC(=O)O,LCFA,-1.249221150620333,0.24054029337225993
Cc1ccc(C(=O)O)c(N)c1O,AR,1.8929128084832643,-0.371179178462479
CCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
O=C(O)c1cnc2ccccc2n1,AR,1.624016715876497,0.26678915743348286
CCC(C)CCCC/C=C/C=C/C(=O)O,LCFA,-0.81385849309674,1.971872826229413
CC(C)CCCC/C=C/C=C/C(=O)O,LCFA,-0.769588514742771,2.121058603450994
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CCC(C)CCCCCCC/C=C\CC(=O)O,LCFA,-1.1842617895362746,0.8324286000191016
CC(C)CCCCCCC/C=C/CC(=O)O,LCFA,-1.1399918111823053,0.9816143772406835
CCC(C)CCCCC/C=C/CC(=O)O,LCFA,-1.1842617895362746,0.8324286000191016
CCC(C)CCCCCCC/C=C\CC(=O)O,LCFA,-1.1842617895362746,0.8324286000191016
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCCCCC(O)C(O)C(=O)O,LCFA,-1.6440073632830605,-0.335285961419249
CCCCCCCCCCCCCC(O)C(O)C(=O)O,LCFA,-1.6440073632830605,-0.335285961419249
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1ccc(Cl)n1O,AR,1.3728009430223291,0.30749540955348903
O=C(O)c1cccn1O,AR,1.5224875492624486,0.20616489793362305
O=C(O)c1ccc(Cl)n1O,AR,1.3728009430223291,0.30749540955348903
O=C(O)c1ccc(Cl)n1O,AR,1.3728009430223291,0.30749540955348903
O=C(O)c1ccc(Cl)n1O,AR,1.3728009430223291,0.30749540955348903
O=C(O)c1ccc(Cl)n1O,AR,1.3728009430223291,0.30749540955348903
CCOC(=O)COn1c(Cl)ccc1C(=O)O,AR,0.7901293545835995,0.44304700694567756
CC(C)CCCCCCCCC/C=C/C(=O)O,LCFA,-0.9095266100526507,1.6584174684933517
CCCCCCC/C=C/C=C/C(=O)O,LCFA,-1.027815844976433,1.7978081140695492
CCCCCCC/C=C/C=C/C(=O)O,LCFA,-1.027815844976433,1.7978081140695492
CCCCCCC/C=C/C=C/C(=O)O,LCFA,-1.027815844976433,1.7978081140695492
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CC(C)C(O)CC(=O)O,SCFA,-0.7730182628360409,0.1803673028994883
CCC(C)C(O)CC(=O)O,SCFA,-0.9663411589135433,0.16615530873072332
CCC(C)C(O)CC(=O)O,SCFA,-0.9663411589135433,0.16615530873072332
CC(C)C(O)CC(=O)O,SCFA,-0.7730182628360409,0.1803673028994883
CCCCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCC(C)CCCCC(=O)O,MCFA,-1.0776419085454771,0.35376249824974887
CCCCCC(=O)O,SCFA,-1.120020018350314,0.29291999096737464
O=C(O)c1cnc2ccccc2n1,AR,1.624016715876497,0.26678915743348286
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
C/C=C\c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C\c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
CCC(C)CCCCCCC(=O)CC(=O)O,LCFA,-1.1657573475720104,0.1878734532764813
CCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCC/C=C/C=C/C(=O)O,MCFA,-0.28341537327153327,2.2063664680189286
CCCCCCCCCCCCC(O)C(O)CC(=O)O,LCFA,-2.1295667358378116,-0.8245761237694121
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
CC[C@H](C)CC[C@@H](O)CC(=O)O,MCFA,-1.441711378784804,-0.5676474215473909
O=C(O)c1cnc2ccccc2n1,AR,1.624016715876497,0.26678915743348286
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1ccccc1O,AR,2.454586041649612,-0.6773902365821433
CC(C)CCCC(O)CC(=O)O,MCFA,-1.7369944409857683,-0.7012511694814574
CCCC(=O)O,SCFA,-0.516160471754687,0.6219590798931444
CCCC(=O)O,SCFA,-0.516160471754687,0.6219590798931444
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
CCCCCC/C=C/CCCCCC(=O)O,LCFA,-1.3656553147835564,0.8507246554946045
CCCCCC/C=C/CCCCCC(=O)O,LCFA,-1.3656553147835564,0.8507246554946045
CCCCCC/C=C/CCCCCC(=O)O,LCFA,-1.3656553147835564,0.8507246554946045
CCCCCC/C=C/CCCCCC(=O)O,LCFA,-1.3656553147835564,0.8507246554946045
C[C@H](O)C(=O)O,LCFA,-0.06303124910185909,0.6472752092975471
CCCCC/C=C/CC/C=C/C=C/C(=O)O,LCFA,-0.8714582027212081,1.9594779145919705
CCCCC/C=C/CC/C=C/C=C/C(=O)O,LCFA,-0.8714582027212081,1.9594779145919705
CCCCC/C=C/CC/C=C/C=C/C(=O)O,LCFA,-0.8714582027212081,1.9594779145919705
CC[C@H](C)C[C@H]1CC[C@](O)([C@](C)(O)C(=O)O)O[C@@H]1CC,LCFA,-0.34258945727959095,1.1116402969699208
O=C(O)c1ncccc1O,AR,2.0257317015077803,-0.2775096981110576
CCCCCC/C=C\CC(=O)O,LCFA,-1.2266398993411116,0.7715860927367275
CCCCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(O)/C=C/C(=O)O,SCFA,-0.02817976280856244,1.497371844594202
CC(O)/C=C/C(=O)O,SCFA,-0.02817976280856244,1.497371844594202
CC(O)/C=C/C(=O)O,SCFA,-0.02817976280856244,1.497371844594202
O=C(O)c1ncccc1O,AR,2.0257317015077803,-0.2775096981110576
CCCCCCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)CCCC(=O)O,MCFA,-0.8347139873223067,0.6358701699180103
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
N=C(N)NCCCCCCCCCCCCC(O)CC(=O)O,LCFA,-1.8093428453024514,-1.2888211421080598
CCC(C)CCCCC(=O)O,MCFA,-1.0776419085454771,0.35376249824974887
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CC(C)CCCCC(=O)O,MCFA,-1.0333719301915083,0.5029482754713306
CC(C)CCCCC(=O)O,MCFA,-1.0333719301915083,0.5029482754713306
CC(C)(O)CCCCCCC(=O)O,MCFA,-0.6212045248252146,0.6496550792063132
CC(O)C(C)CCCCCCC(=O)O,MCFA,-1.3185982304671944,0.15031932350481284
CC(C)CCCCCC(=O)O,MCFA,-1.2049511722663637,0.3897260705938418
CC(C)CCCCCC(=O)O,MCFA,-1.2049511722663637,0.3897260705938418
CC(C)(O)CCCCCCC(=O)O,MCFA,-0.6212045248252146,0.6496550792063132
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
CC(C)[C@@H](O)[C@@H](C)C(=O)O,MCFA,-0.06586210967255295,0.6868413197991173
CC(C)[C@@H](O)[C@@H](C)C(=O)O,MCFA,-0.06586210967255295,0.6868413197991173
CC(C)[C@H](O)[C@H](C)C(=O)O,MCFA,-0.06586210967255295,0.6868413197991173
CC(C)[C@H](O)[C@H](C)C(=O)O,MCFA,-0.06586210967255295,0.6868413197991173
CC(C)[C@@H](O)[C@@H](C)C(=O)O,MCFA,-0.06586210967255295,0.6868413197991173
CCC/C=C/c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CCC/C=C/c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CCC/C=C/c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCCCCCCC(N)C(O)C(=O)O,LCFA,-1.6371642101269295,-0.33200827047552584
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CCCC1OC1C(=O)O,SCFA,-0.2427516619183327,1.1656660292319918
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCC(C)CC/C=C\C=C\C(=O)O,LCFA,-0.40989543069828094,2.121722206112989
CCC(C)CC/C=C\C=C\C(=O)O,LCFA,-0.40989543069828094,2.121722206112989
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)C[C@@H]1CC[C@@](O)([C@@](C)(O)C(=O)O)O[C@H]1C,LCFA,-0.13888134112757125,1.0985088232740248
CCCCC/C=C/C(=O)O,MCFA,-0.8245954561366007,1.5616113888668859
CCC(C)CCC(=O)O,MCFA,-0.6346635072897238,0.5420740573885041
O=C(O)Cc1ccccc1,AR,0.9569756532881329,0.31474831426248506
CCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
O=C(O)Cc1ccccc1,AR,0.9569756532881329,0.31474831426248506
O=C(O)Cc1ccccc1,AR,0.9569756532881329,0.31474831426248506
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)C[C@@H](O)CC(=O)O,MCFA,-1.0752734222699314,-0.057773401473243176
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
NCCCCC(N)C(=O)O,SCFA,-0.4399553212270467,0.21621477496914412
NCCCCC(N)C(=O)O,SCFA,-0.4399553212270467,0.21621477496914412
NCCCCC(N)C(=O)O,SCFA,-0.4399553212270467,0.21621477496914412
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CCC(=O)O,SCFA,-0.27134838087856006,0.6393155327740148
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)CCCCCC(=O)O,MCFA,-1.2049511722663637,0.3897260705938418
O=C(O)CCCC(=O)O,SCFA,-0.21640199957275755,0.5228859409577915
O=C(O)Cc1ccccc1,AR,0.9569756532881329,0.31474831426248506
CCC(=O)O,AR,-0.27134838087856006,0.6393155327740148
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
