SMILES,Category,PC1,PC2
CCC(C)CCCCC(=O)O,MCFA,-1.0776419085454771,0.35376249824974887
CCCCCCCC(=O)O,MCFA,-1.2915992604251698,0.17969778608988568
CCCCCCCC(=O)O,MCFA,-1.2915992604251698,0.17969778608988568
CCCCCCCC(=O)O,MCFA,-1.2915992604251698,0.17969778608988568
CCCCCCCC(=O)O,MCFA,-1.2915992604251698,0.17969778608988568
CCCCCC(=O)O,SCFA,-1.120020018350314,0.29291999096737464
CCCCCC/C=C\CC(=O)O,LCFA,-1.2266398993411116,0.7715860927367275
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
O=CNc1cccc(C(=O)O)c1O,AR,2.6945610822315738,-0.7111879022579026
C/C=C/C=C/C=C/C(=O)O,MCFA,0.3394322555776062,1.9749388983388922
CCC(C)CC/C=C/C=C\C(=O)O,LCFA,-0.40989543069828094,2.121722206112989
CCC(C)CC/C=C/C=C\C(=O)O,LCFA,-0.40989543069828094,2.121722206112989
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)CC/C=C\C=C\C(=O)O,LCFA,-0.35904252680375814,2.2593410626228922
CC(C)CC/C=C\C=C\C(=O)O,LCFA,-0.35904252680375814,2.2593410626228922
CC/C=C/Cc1ccccc1/C=C/C(=O)O,AR,0.8806040185157819,1.9146022385323156
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
C/C=C/C(=O)O,SCFA,0.3634249011446528,1.7007527417970312
C/C=C/C(=O)O,SCFA,0.3634249011446528,1.7007527417970312
CCCCCCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
O=C(O)c1ccc[nH]1,AR,1.5475568339769874,0.1875692474821433
O=C(O)c1ccc[nH]1,AR,1.5475568339769874,0.1875692474821433
C[C@@H](O)CC(=O)O,SCFA,-0.7622631292409633,0.1800886696629088
C[C@@H](O)CC(=O)O,SCFA,-0.7622631292409633,0.1800886696629088
C[C@@H](O)CC(=O)O,SCFA,-0.7622631292409633,0.1800886696629088
C[C@@H](O)CC(=O)O,SCFA,-0.7622631292409633,0.1800886696629088
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCC[C@H](O)CC(=O)O,LCFA,-2.5020264888199772,-1.4259921399636233
CCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCC[C@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
C/C=C/C=C/C=C/C(=O)O,MCFA,0.3394322555776062,1.9749388983388922
Cc1ccccc1/C=C/C(=O)O,AR,1.2803811486897185,1.7447720998520488
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C/c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
C=C(C)C/C(C)=C/C(=O)O,MCFA,0.14932263652460334,1.3798655538389981
C=C(C)C/C(C)=C/C(=O)O,MCFA,0.14932263652460334,1.3798655538389981
CCC(=O)O,SCFA,-0.27134838087856006,0.6393155327740148
CCCCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(C)=CC(=O)O,SCFA,0.345318215572506,1.368283971551618
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1ccc[nH]1,AR,1.5475568339769874,0.1875692474821433
O=C(O)c1ccc[nH]1,AR,1.5475568339769874,0.1875692474821433
O=C(O)c1ccc[nH]1,AR,1.5475568339769874,0.1875692474821433
COC(CCCC/C=C/CCCCCCC/C=C/C(=O)O)(CC(=O)O)C(=O)O,LCFA,-0.5481939897995308,2.027588478573664
COC(CCCC/C=C/CCCCCCC/C=C/C(=O)O)(CC(=O)O)C(=O)O,LCFA,-0.5481939897995308,2.027588478573664
COC(CCCC/C=C/CCCCCCC/C=C/C(=O)O)(CC(=O)O)C(=O)O,LCFA,-0.5481939897995308,2.027588478573664
COC(CCCC/C=C/CCCCCCC/C=C/C(=O)O)(CC(=O)O)C(=O)O,LCFA,-0.5481939897995308,2.027588478573664
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)CCC(O)CC(=O)O,MCFA,-1.393156121463855,-0.4231838822672924
CCCCCCC/C=C/C(=O)O,LCFA,-0.9961746982114567,1.4483891839893963
CO/C(=C\c1cc(Cl)c(O)c(Cl)c1)C(=O)O,AR,1.118602222951389,0.6320663829975773
CO/C(=C\c1cc(Cl)c(O)c(Cl)c1)C(=O)O,AR,1.118602222951389,0.6320663829975773
CCC/C=C\c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CCC/C=C\c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CCC/C=C\c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CCC/C=C\c1ccccc1/C=C/C(=O)O,AR,0.710338423320106,2.062848222514218
CC(C)C/C=C/C=C/c1ccccc1/C=C/C(=O)O,AR,0.8258931079520289,2.235600395926622
CC(C)C/C=C/C=C/c1ccccc1/C=C/C(=O)O,AR,0.8258931079520289,2.235600395926622
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)CC(O)CC(=O)O,MCFA,-1.0752734222699314,-0.057773401473243176
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
CC(C)CCCCCCCCC(=O)O,LCFA,-1.2049511722663637,0.3897260705938418
CCCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
CC(C)CCCCCCCCCC(=O)O,LCFA,-1.2049511722663637,0.3897260705938418
CCCCCCCCCCCCCC(=O)O,LCFA,-1.2915992604251698,0.17969778608988568
CC(C)CCCCCCCCCCC(=O)O,LCFA,-1.2049511722663637,0.3897260705938418
CC(C)CCCCCCCCCCCC(=O)O,LCFA,-1.2049511722663637,0.3897260705938418
CCC(C)CCCCCCCCCCC(=O)O,LCFA,-1.249221150620333,0.24054029337225977
CC(C)/C=C/C=C/C(=O)O,MCFA,0.10240659570910038,1.9135806092318755
CC(C)/C=C/C=C/C(=O)O,MCFA,0.10240659570910038,1.9135806092318755
CC(C)CCCCCC(=O)O,MCFA,-1.2049511722663637,0.3897260705938418
CC(C)CCCC(=O)O,MCFA,-0.8347139873223067,0.6358701699180103
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCC(=O)O,SCFA,-1.120020018350314,0.29291999096737464
CCCCCC(=O)O,SCFA,-1.120020018350314,0.29291999096737464
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
NC(=O)O,SCFA,0.49418623762814656,0.6304638530965098
O=C(O)NC(=O)O,SCFA,0.514477301451019,0.641108766088185
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
O=C(O)NC(=O)O,SCFA,0.514477301451019,0.641108766088185
CC(=O)O,SCFA,0.3190261639906488,0.8355183235666112
O=C(O)CC(=O)O,SCFA,0.10677844641580926,0.5356487735888271
O=C(O)CC(=O)O,SCFA,0.10677844641580926,0.5356487735888271
CC[C@H](C)CCCCC(=O)O,MCFA,-1.0776419085454771,0.35376249824974887
CCCCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C)C(=O)O,SCFA,0.09207922536213844,0.8292349056028436
CC(C)C(=O)O,SCFA,0.09207922536213844,0.8292349056028436
CC(C)C(=O)O,SCFA,0.09207922536213844,0.8292349056028436
CC(C)C(=O)O,SCFA,0.09207922536213844,0.8292349056028436
CC(C)C(=O)O,SCFA,0.09207922536213844,0.8292349056028436
CC(C)CC(=O)O,SCFA,-0.6261062233301956,0.3832303822898349
CC(C)CC(=O)O,SCFA,-0.6261062233301956,0.3832303822898349
CC(C)CC(=O)O,SCFA,-0.6261062233301956,0.3832303822898349
CC(C)CC(=O)O,SCFA,-0.6261062233301956,0.3832303822898349
C/C=C\c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
C/C=C\c1ccccc1/C=C/C(=O)O,AR,1.3289217178057688,1.9529198599280992
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
CCC/C=C/C=C/C=C/C(=O)O,LCFA,-0.2837620420013192,2.2283938706682203
CCC/C=C/C=C/C=C/C(=O)O,LCFA,-0.2837620420013192,2.2283938706682203
CCC/C=C/C=C/C=C/C(=O)O,LCFA,-0.2837620420013192,2.2283938706682203
CCC/C=C/C=C/C=C/C(=O)O,LCFA,-0.2837620420013192,2.2283938706682203
CCCCCCC[C@@H](O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CC(C(=O)O)C12CCC([C@@H](C)O1)[C@@H](C)O2,LCFA,0.10921836891830516,1.0417353408514192
CC(C(=O)O)C12CCC([C@@H](C)O1)[C@@H](C)O2,LCFA,0.10921836891830516,1.0417353408514192
CC(C(=O)O)C12CCC([C@@H](C)O1)[C@@H](C)O2,LCFA,0.10921836891830516,1.0417353408514192
CC(C(=O)O)C12CCC([C@@H](C)O1)[C@@H](C)O2,LCFA,0.10921836891830516,1.0417353408514192
